((((((((((((((((((Macroprotodon_mauritanicus:8.4438,(Siphlophis_longicaudatus:14.954,Helicops_tapajonicus:14.954):23.3978):17.0045,Atractus_hostilitractus:40.4023):1.53106,((Rhabdophis_auriculata:35.6005,Tropidonophis_parkeri:35.6005):4.6145,Hologerrhum_dermali:40.215):1.71836):10.6006,((Cryptophis_incredibilis:28.3366,Demansia_quaesitor:0):13.0865,Micrelaps_bicoloratus:0):11.111):2.97628,(Homalophis_gyii:25.0399,(Cerberus_australis:8.19056,Cerberus_schneiderii:8.19056):16.8494):30.4703):4.31051,(((Bothrops_leucurus:24.9901,(Causus_rhombeatus:20.5006,Bothrops_bilineata:0):4.48943):22.6541,Pareas_carinatus:0):0.0365172,Pareas_margaritophorus:0):12.1401):10.1578,(Achalinus_formosanus:43.3524,Achalinus_niger:0):26.626):3.58046,(Acrochordus_javanicus:12.6259,Acrochordus_granulatus:12.6259):60.933):1.14532,(Bolyeria_multocarinata:44.0598,Xenophidion_acanthognathus:0):30.6445):4.11743,((Rhinophis_dorsimaculatus:10.1479,Uropeltis_melanogaster:10.1479):14.7953,Uropeltis_pulneyensis:24.9432):53.8784):3.97433,((Tropidophis_taczanowskyi:33.5187,Trachyboa_boulengeri:33.5187):17.1693,Tropidophis_fuscus:0):32.1081):8.47573,((Helminthophis_frontalis:86.824,Liotyphlops_trefauti:0):3.54252,Anomalepis_aspinosus:0):0.90518):2.2509,((Epictia_signata:55.0277,Afrotyphlops_bibronii:55.0277):24.6839,Myriopholis_ionidesi:79.7116):13.8111):49.1699,((Abronia_graminea:42.3519,Celestus_macrotus:42.3519):75.329,Varanus_dumerilii:0):25.012):2.00628,((Trogonophis_wiegmanni:44.9148,Zygaspis_vandami:44.9148):96.9084,Echinosaura_palmeri:141.823):2.87599):3.17047,((Oligosoma_lichenigera:58.2111,Chioninia_geisthardti:0):60.2659,(Gerrhosaurus_auritus:76.6948,Platysaurus_torquatus:0):41.7822):29.392):7.67291,((Underwoodisaurus_seorsus:65.7207,Amalosia_jacovae:0):21.2568,Sphaerodactylus_argivus:0):68.5645):7.89428,((Coryphophylax_subcristatus:0,(Diporiphora_reginae:0,((Dibamus_deharvengi:64.7473,Dibamus_tiomanensis:0):6.07948,Dibamus_smithi:0):66.6866):0.322915):21.1911,Stenocercus_santander:0):4.40857);
(((((((Diporiphora_reginae:140.398,(Stenocercus_santander:109.191,Coryphophylax_subcristatus:0):31.2071):11.4267,((Abronia_graminea:46.2272,Celestus_macrotus:0):82.2211,Varanus_dumerilii:0):23.3767):3.92372,(Liotyphlops_trefauti:0,(((((((((((((Macroprotodon_mauritanicus:25.5386,(Helicops_tapajonicus:20.6767,Siphlophis_longicaudatus:0):4.86195):18.5603,Atractus_hostilitractus:44.0989):1.67114,((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.03671,Hologerrhum_dermali:0):1.87557):11.5705,((Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):20.4958,Micrelaps_bicoloratus:0):12.1276):3.24859,(Homalophis_gyii:27.3309,(Cerberus_schneiderii:8.94,Cerberus_australis:0):18.391):33.2582):4.7049,(Bothrops_bilineata:27.2765,(Causus_rhombeatus:18.2645,Bothrops_leucurus:0):9.01203):38.0175):1.94022,(Pareas_carinatus:53.2073,Pareas_margaritophorus:0):14.027):13.055,(Achalinus_formosanus:0,(Achalinus_niger:0,(Acrochordus_granulatus:24.9382,Acrochordus_javanicus:0):24.7256):1.89483):28.7305):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:0):33.4483):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):4.33796,((Myriopholis_ionidesi:0,((Epictia_signata:0,(Tropidophis_taczanowskyi:45.2814,Trachyboa_boulengeri:0):8.71938):1.32487,Tropidophis_fuscus:0):11.512):4.90997,Afrotyphlops_bibronii:0):18.6239):9.25123,Anomalepis_aspinosus:0):0,Helminthophis_frontalis:0):0):56.1256):2.18984,(Echinosaura_palmeri:154.799,(Trogonophis_wiegmanni:49.024,Zygaspis_vandami:0):105.775):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):38.7863,Gerrhosaurus_auritus:0):59.0749):8.37494,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:94.9357):74.8379):8.61657,(((Dibamus_deharvengi:38.4776,Dibamus_tiomanensis:38.4776):37.1633,Dibamus_smithi:75.6409):46.7955,Platysaurus_torquatus:0):55.9535);
((((((((((((((((((Macroprotodon_mauritanicus:25.5386,(Atractus_hostilitractus:20.6766,Siphlophis_longicaudatus:0):4.86196):18.5603,Helicops_tapajonicus:44.0989):1.67114,((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.03669,Hologerrhum_dermali:0):1.87559):11.5705,((Cryptophis_incredibilis:24.7172,Demansia_quaesitor:24.7172):31.9093,Micrelaps_bicoloratus:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,(Cerberus_schneiderii:8.93998,Cerberus_australis:0):18.391):33.2582):4.7049,(Bothrops_bilineata:27.2765,(Causus_rhombeatus:18.2645,Bothrops_leucurus:0):9.01205):38.0175):1.94022,(Pareas_carinatus:53.2073,Pareas_margaritophorus:0):14.027):13.055,(Achalinus_formosanus:0,(Achalinus_niger:0,(Acrochordus_javanicus:32.4544,Acrochordus_granulatus:0):17.2094):1.89483):28.7305):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:0):33.4483):4.49415,(Uropeltis_pulneyensis:27.2254,(Uropeltis_melanogaster:13.7812,Rhinophis_dorsimaculatus:0):13.4442):58.808):4.33796,((Tropidophis_taczanowskyi:36.5855,Trachyboa_boulengeri:36.5854):18.7401,Tropidophis_fuscus:0):35.0459):9.25122,((Liotyphlops_trefauti:93.4721,Helminthophis_frontalis:93.4721):5.16253,Anomalepis_aspinosus:0):0.988013):2.45685,((Myriopholis_ionidesi:65.7082,Epictia_signata:0):17.7468,Afrotyphlops_bibronii:0):18.6239):53.6687,((Coryphophylax_subcristatus:140.398,(Stenocercus_santander:108.838,Diporiphora_reginae:0):31.5595):11.4267,((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2209,Varanus_dumerilii:128.448):23.3767):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Oligosoma_lichenigera:63.5377,Chioninia_geisthardti:0):38.7863,Gerrhosaurus_auritus:0):59.075):8.37494,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:94.9357):74.8379):8.61657,(Platysaurus_torquatus:0,((Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):38.8295,Dibamus_smithi:0):45.129):55.9535);
(((((((((((((Pareas_margaritophorus:46.0514,(Cryptophis_incredibilis:0,(Demansia_quaesitor:0,((Bothrops_bilineata:0,(Pareas_carinatus:19.4287,Bothrops_leucurus:0):4.11177):8.11285,Causus_rhombeatus:0):3.91267):7.60316):2.88228):21.1829,((Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582,(Micrelaps_bicoloratus:0,((Rhabdophis_auriculata:38.8578,(Atractus_hostilitractus:0,((Helicops_tapajonicus:0,(Tropidonophis_parkeri:19.2942,Siphlophis_longicaudatus:0):0.547083):10.9985,Macroprotodon_mauritanicus:0):0.000619901):8.01738):5.03672,Hologerrhum_dermali:0):3.74401):12.9507):6.64512):9.14694,(Achalinus_niger:49.2138,Achalinus_formosanus:0):27.1673):3.90806,((Acrochordus_javanicus:13.7897):13.7897,(Acrochordus_granulatus:13.7897):13.7897):0):1.2501,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:0):33.4483):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):13.5892,((Helminthophis_frontalis:93.4721,(Tropidophis_fuscus:0,((Liotyphlops_trefauti:54.5325,Trachyboa_boulengeri:0):3.48343,Tropidophis_taczanowskyi:0):6.56082):28.8953):5.16253,Anomalepis_aspinosus:0):0.988009):2.45685,((Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):23.3931,Afrotyphlops_bibronii:0):18.6239):53.6687,(((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2213,Varanus_dumerilii:0):23.3767,((Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):46.7588,Stenocercus_santander:0):19.5038):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994,(Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78):32.0812):8.37494,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:0):74.8379):8.61657,((Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):38.8295,Dibamus_smithi:0):101.082);
((((((((Abronia_graminea:46.2272,Celestus_macrotus:0):82.2211,Varanus_dumerilii:0):23.3768,((Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):46.7588,Stenocercus_santander:0):19.5038):3.92372,(((((((Pareas_margaritophorus:46.0514,((Bothrops_bilineata:0,(Pareas_carinatus:19.4287,Bothrops_leucurus:0):4.11177):8.11285,Causus_rhombeatus:0):14.3981):21.1829,((((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.0367,(Atractus_hostilitractus:0,((Helicops_tapajonicus:0,(Hologerrhum_dermali:20.3016,Siphlophis_longicaudatus:0):0.547083):10.9985,Macroprotodon_mauritanicus:0):0.000619901):12.0468):13.4461,((Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):20.4958,Micrelaps_bicoloratus:0):12.1276):3.24859,(Homalophis_gyii:27.3309,(Cerberus_schneiderii:8.93997,Cerberus_australis:0):18.391):33.2582):6.64512):9.14694,(Achalinus_formosanus:47.319,Achalinus_niger:0):29.0621):3.90804,((Acrochordus_javanicus:13.7928):13.7928,(Acrochordus_granulatus:13.7928):13.7928):0):1.25012,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:0):33.4483):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):13.5892,(((Helminthophis_frontalis:54.5325,Trachyboa_boulengeri:0):38.9396,((Myriopholis_ionidesi:0,((Epictia_signata:0,(Liotyphlops_trefauti:58.0159,Tropidophis_taczanowskyi:0):5.23595):1.32487,Tropidophis_fuscus:0):11.512):4.90997,Afrotyphlops_bibronii:0):12.4734):5.16252,Anomalepis_aspinosus:0):0.988021):56.1255):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994,(Oligosoma_lichenigera:63.537,Chioninia_geisthardti:0):65.78):32.0812):8.37494,((Underwoodisaurus_seorsus:71.7343,Amalosia_jacovae:0):23.2017,Sphaerodactylus_argivus:0):74.838):8.61657,((Dibamus_tiomanensis:48.646,Dibamus_deharvengi:0):28.6615,Dibamus_smithi:0):101.083);
(((((((((((((((((((Siphlophis_longicaudatus:16.3222,Helicops_tapajonicus:16.3222):27.7767,(Macroprotodon_mauritanicus:32.2228,Atractus_hostilitractus:0):11.8761):1.67114,((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.0367,Hologerrhum_dermali:43.8945):1.87558):11.5705,((Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):31.9093,Micrelaps_bicoloratus:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,(Cerberus_schneiderii:8.94,Cerberus_australis:0):18.391):33.2582):4.7049,(Bothrops_bilineata:0,(Causus_rhombeatus:18.2645,Bothrops_leucurus:0):4.11177):42.9178):1.94022,(Pareas_margaritophorus:53.1674,Pareas_carinatus:0):14.0669):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):3.90805,(Acrochordus_granulatus:24.9383,Acrochordus_javanicus:0):55.3509):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):4.33796,(Tropidophis_fuscus:0,(Trachyboa_boulengeri:48.7647,Tropidophis_taczanowskyi:0):6.56082):35.0459):9.25122,((Helminthophis_frontalis:94.768,Liotyphlops_trefauti:0):3.86664,Anomalepis_aspinosus:0):0.988004):2.45685,((Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):26.9423,Afrotyphlops_bibronii:87.0048):15.0747):53.6687,((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2209,Varanus_dumerilii:128.448):27.3004):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,(Gerrhosaurus_auritus:83.712,Platysaurus_torquatus:0):45.605):32.0812):8.37494,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:0):74.8379):8.61657,((Coryphophylax_subcristatus:0,(((Dibamus_deharvengi:38.4776,Dibamus_smithi:38.4776):37.1633,Dibamus_tiomanensis:75.6409):74.4546,Diporiphora_reginae:0):0.35246):23.13,Stenocercus_santander:0):4.81194);
((((((((((Bolyeria_multocarinata:50.5319,Xenophidion_acanthognathus:50.5319):35.1459,(((Pareas_margaritophorus:48.3887,(Achalinus_formosanus:0,(Achalinus_niger:0,((Bothrops_bilineata:0,(Pareas_carinatus:20.4147,Bothrops_leucurus:0):4.32046):8.52461,Causus_rhombeatus:0):10.6942):1.991):2.44369):22.258,((((Atractus_hostilitractus:0,((Siphlophis_longicaudatus:17.1506,Helicops_tapajonicus:17.1506):16.7069,Macroprotodon_mauritanicus:0):0.000651363):14.2349,((Rhabdophis_auriculata:40.8299,Tropidonophis_parkeri:0):5.29234,Hologerrhum_dermali:0):1.97084):12.1577,((Demansia_quaesitor:25.9717,Cryptophis_incredibilis:25.9717):21.536,Micrelaps_bicoloratus:0):12.7431):3.41347,(Homalophis_gyii:28.718,(Cerberus_australis:9.39369,Cerberus_schneiderii:9.39369):19.3244):34.9462):6.98238):13.7176,((Acrochordus_javanicus:14.4715):14.4715,(Acrochordus_granulatus:14.4715):14.4715):0):1.31354):4.72224,((Uropeltis_pulneyensis:17.3059,Rhinophis_dorsimaculatus:0):1.76553,Uropeltis_melanogaster:0):71.3284):4.55813,((Tropidophis_fuscus:29.1283,Trachyboa_boulengeri:29.1283):22.1113,Tropidophis_taczanowskyi:0):43.7184):9.72075,((Liotyphlops_trefauti:98.2161,Helminthophis_frontalis:98.2161):5.42454,Anomalepis_aspinosus:0):1.03816):2.58154,((Myriopholis_ionidesi:69.0433,Epictia_signata:0):18.6476,Afrotyphlops_bibronii:0):19.5691):56.3926,(((Abronia_graminea:48.5731,Celestus_macrotus:48.5731):86.3939,Varanus_dumerilii:0):24.5631,((((Diporiphora_reginae:7.76352,Dibamus_deharvengi:0):23.1437,Dibamus_tiomanensis:0):58.9972,(Coryphophylax_subcristatus:37.8797,Dibamus_smithi:0):52.0247):49.1319,Stenocercus_santander:0):20.4937):4.12286):2.30098,(Echinosaura_palmeri:162.656,(Trogonophis_wiegmanni:51.5125,Zygaspis_vandami:0):111.143):3.29845):3.63618,((Gerrhosaurus_auritus:77.5645,Platysaurus_torquatus:77.5645):58.3162,(Oligosoma_lichenigera:66.7624,Chioninia_geisthardti:0):69.1186):33.7094):8.8,((Underwoodisaurus_seorsus:75.3745,Amalosia_jacovae:0):24.3793,Sphaerodactylus_argivus:0):78.6362);
((((((((((((((((((Helicops_tapajonicus:25.5386,(Atractus_hostilitractus:20.6766,Siphlophis_longicaudatus:0):4.86199):6.68357,Macroprotodon_mauritanicus:0):13.5478,((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.0367,Hologerrhum_dermali:0):1.87558):11.5705,((Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):31.9093,Micrelaps_bicoloratus:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,(Bothrops_leucurus:27.2765,(Causus_rhombeatus:22.3762,Bothrops_bilineata:0):4.90026):38.0175):1.94022,(Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829):13.055,(Achalinus_formosanus:0,((Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):35.8828,Achalinus_niger:0):1.89483):28.7305):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483):4.49415,(Uropeltis_pulneyensis:27.2254,(Uropeltis_melanogaster:13.7812,Rhinophis_dorsimaculatus:0):13.4442):58.808):4.33796,((Tropidophis_taczanowskyi:36.5855,Trachyboa_boulengeri:36.5854):18.7401,Tropidophis_fuscus:0):35.0459):9.25122,(Liotyphlops_trefauti:98.0819,(Anomalepis_aspinosus:96.4007,Helminthophis_frontalis:0):1.68117):1.54075):2.45685,((Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):26.9423,Afrotyphlops_bibronii:87.0048):15.0747):53.6687,(((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2209,Varanus_dumerilii:128.448):23.3767,((Diporiphora_reginae:109.191,Coryphophylax_subcristatus:0):23.13,Stenocercus_santander:0):19.5038):3.92372):2.18984,(Echinosaura_palmeri:154.799,(Trogonophis_wiegmanni:49.024,Zygaspis_vandami:0):105.775):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,(Platysaurus_torquatus:95.5749,Gerrhosaurus_auritus:0):33.7421):32.0812):8.37494,((Underwoodisaurus_seorsus:71.7344,Amalosia_jacovae:0):23.2017,Sphaerodactylus_argivus:0):74.8379):8.61657,((Dibamus_smithi:48.646,Dibamus_deharvengi:0):22.0258,Dibamus_tiomanensis:0):107.718);
((((((((((((((((((Siphlophis_longicaudatus:44.0989,((Macroprotodon_mauritanicus:21.2237,Helicops_tapajonicus:0):10.9991,Atractus_hostilitractus:0):11.8761):1.67114,((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.0367,Hologerrhum_dermali:0):1.87558):11.5705,((Micrelaps_bicoloratus:24.7172,Demansia_quaesitor:24.7172):31.9093,Cryptophis_incredibilis:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,(Cerberus_schneiderii:8.94,Cerberus_australis:0):18.391):33.2582):4.7049,(Bothrops_leucurus:27.2765,(Causus_rhombeatus:22.3762,Bothrops_bilineata:0):4.90026):38.0175):1.94022,(Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829):9.14694,(Achalinus_niger:49.2138,Achalinus_formosanus:0):27.1673):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):4.33796,((Tropidophis_taczanowskyi:36.5855,Tropidophis_fuscus:36.5854):8.69589,Trachyboa_boulengeri:0):45.0901):9.25122,((Liotyphlops_trefauti:93.4721,Helminthophis_frontalis:93.4721):4.60979,Anomalepis_aspinosus:98.0819):1.54075):2.45685,((Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):23.3931,Afrotyphlops_bibronii:0):18.6239):53.6687,((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2209,Varanus_dumerilii:128.448):27.3004):2.18984,(Echinosaura_palmeri:154.799,(Trogonophis_wiegmanni:49.024,Zygaspis_vandami:0):105.775):3.13913):3.46055,((Oligosoma_lichenigera:63.5378,Chioninia_geisthardti:0):38.7863,Gerrhosaurus_auritus:0):59.075):8.37494,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:94.9357):74.8379):8.61657,((Coryphophylax_subcristatus:0,(Diporiphora_reginae:0,(Platysaurus_torquatus:0,((Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):38.8295,Dibamus_smithi:0):45.129):27.6591):0.35246):23.13,Stenocercus_santander:0):4.81194);
(((((((((((((((((Siphlophis_longicaudatus:23.3978,Atractus_hostilitractus:8.4438):17.0045,(Helicops_tapajonicus:14.954,Macroprotodon_mauritanicus:14.954):40.4023):1.53106,(Hologerrhum_dermali:40.215,(Rhabdophis_auriculata:35.6005,Tropidonophis_parkeri:0):4.61451):1.71836):10.6006,((Demansia_quaesitor:22.6453,Cryptophis_incredibilis:22.6453):29.2345,Micrelaps_bicoloratus:51.8797):0.654224):2.97628,(Homalophis_gyii:25.0399,(Cerberus_australis:8.19056,Cerberus_schneiderii:8.19056):16.8494):30.4703):4.31051,(((Bothrops_leucurus:24.9901,(Causus_rhombeatus:20.5005,Bothrops_bilineata:0):4.48948):22.654,Pareas_carinatus:0):0.0365172,Pareas_margaritophorus:0):12.1402):13.7382,(Achalinus_formosanus:0,((Acrochordus_javanicus:12.6259,Acrochordus_granulatus:12.6259):32.8748,Achalinus_niger:0):1.73599):26.3222):1.14532,(Bolyeria_multocarinata:44.0598,Xenophidion_acanthognathus:44.0598):30.6445):4.11743,(Uropeltis_pulneyensis:24.9432,(Uropeltis_melanogaster:12.626,Rhinophis_dorsimaculatus:0):12.3172):53.8784):3.97433,((Tropidophis_fuscus:25.3976,Trachyboa_boulengeri:25.3976):8.12101,Tropidophis_taczanowskyi:33.5187):49.2774):8.47573,(Helminthophis_frontalis:0,(Anomalepis_aspinosus:86.824,Liotyphlops_trefauti:0):1.49587):2.95184):2.2509,((Myriopholis_ionidesi:55.0277,Epictia_signata:55.0277):24.6839,Afrotyphlops_bibronii:79.7116):13.8111):49.1699,((Coryphophylax_subcristatus:128.629,(Stenocercus_santander:99.715,Diporiphora_reginae:0):28.914):10.4689,((Abronia_graminea:42.3519,Celestus_macrotus:42.3519):75.3287,Varanus_dumerilii:0):21.4171):3.59481):2.00628,((Trogonophis_wiegmanni:44.9148,Zygaspis_vandami:44.9148):96.9084,Echinosaura_palmeri:141.823):2.87599):3.17047,((Gerrhosaurus_auritus:67.6302,Platysaurus_torquatus:67.6302):50.8471,(Chioninia_geisthardti:58.2114,Oligosoma_lichenigera:58.2114):60.266):29.392):7.67291,(Sphaerodactylus_argivus:86.9777,(Underwoodisaurus_seorsus:65.7209,Amalosia_jacovae:0):21.2568):68.5646):7.89428,((Dibamus_tiomanensis:44.5679,Dibamus_deharvengi:0):26.2589,Dibamus_smithi:0):92.6092);
(((((((((((((((((((Siphlophis_longicaudatus:25.5386,(Atractus_hostilitractus:21.2237,Helicops_tapajonicus:0):4.31491):6.68356,Macroprotodon_mauritanicus:0):13.5478,((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:0):5.0367,Hologerrhum_dermali:0):1.87559):11.5705,((Demansia_quaesitor:24.7172,Micrelaps_bicoloratus:24.7172):31.9093,Cryptophis_incredibilis:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,((Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):22.2238,Causus_rhombeatus:0):34.8049):1.94022,(Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):3.90805,(Acrochordus_granulatus:24.9382,Acrochordus_javanicus:0):55.351):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:0):33.4483):4.49415,(Uropeltis_pulneyensis:27.2254,(Rhinophis_dorsimaculatus:15.8815,Uropeltis_melanogaster:0):11.3439):58.808):4.33796,(Tropidophis_fuscus:0,(Trachyboa_boulengeri:48.7647,Tropidophis_taczanowskyi:0):6.56082):35.0459):9.25122,((Liotyphlops_trefauti:96.4007,Helminthophis_frontalis:0):2.23391,Anomalepis_aspinosus:0):0.988009):2.45685,((Epictia_signata:78.5461,Myriopholis_ionidesi:0):4.90996,Afrotyphlops_bibronii:0):18.6239):53.6687,(((Abronia_graminea:46.2272,Celestus_macrotus:0):82.2211,Varanus_dumerilii:0):23.3767,((Coryphophylax_subcristatus:108.839,Diporiphora_reginae:0):23.4824,Stenocercus_santander:0):19.5038):3.92372):2.18984,(Echinosaura_palmeri:154.799,(Trogonophis_wiegmanni:49.024,Zygaspis_vandami:0):105.775):3.13913):3.46055,((Oligosoma_lichenigera:63.537,Chioninia_geisthardti:0):65.78,(Gerrhosaurus_auritus:83.7119,Platysaurus_torquatus:0):45.6051):32.0812):8.37494,((Underwoodisaurus_seorsus:71.7343,Amalosia_jacovae:0):23.2017,Sphaerodactylus_argivus:0):74.8379):8.61657,((Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):38.8295,Dibamus_smithi:0):101.082);
