((((((((((((((((((Macroprotodon_mauritanicus:8.4438,(Siphlophis_longicaudatus:14.954,Helicops_tapajonicus:14.954):23.3978):17.0045,Atractus_hostilitractus:40.4023):1.53106,((Rhabdophis_auriculata:35.6005,Tropidonophis_parkeri:35.6005):4.6145,Hologerrhum_dermali:40.215):1.71836):10.6006,Cryptophis_incredibilis:52.534):2.97628,(Homalophis_gyii:25.0399,(Cerberus_australis:8.19056,Cerberus_schneiderii:8.19056):16.8494):30.4703):4.31051,(Causus_rhombeatus:24.99,Bothrops_leucurus:24.9901):34.8307):10.1578,Achalinus_formosanus:69.9784):3.58046,(Acrochordus_javanicus:12.6259,Acrochordus_granulatus:12.6259):60.933):1.14532,Bolyeria_multocarinata:74.7043):4.11743,((Rhinophis_dorsimaculatus:10.1479,Uropeltis_melanogaster:10.1479):14.7953,Uropeltis_pulneyensis:24.9432):53.8784):3.97433,(Tropidophis_taczanowskyi:33.5187,Trachyboa_boulengeri:33.5187):49.2774):8.47573,Helminthophis_frontalis:91.2717):2.2509,((Epictia_signata:55.0277,Afrotyphlops_bibronii:55.0277):24.6839,Myriopholis_ionidesi:79.7116):13.8111):49.1699,(Abronia_graminea:42.3519,Celestus_macrotus:42.3519):100.341):2.00628,((Trogonophis_wiegmanni:44.9148,Zygaspis_vandami:44.9148):96.9084,Echinosaura_palmeri:141.823):2.87599):3.17047,(Gerrhosaurus_auritus:118.477,Oligosoma_lichenigera:118.477):29.392):7.67291,((Coryphophylax_subcristatus:101.894,(Diporiphora_reginae:100.845,(Pareas_margaritophorus:48.6264,(Liotyphlops_trefauti:86.542,((Varanus_dumerilii:117.479,((Sphaerodactylus_argivus:86.7796,((Achalinus_niger:42.937,((Bothrops_bilineata:20.1339,(Demansia_quaesitor:28.104,(Dibamus_tiomanensis:63.9299,((Chioninia_geisthardti:58.1758,(((Underwoodisaurus_seorsus:149.227,Amalosia_jacovae:65.6238):4.74854e-06,Dibamus_smithi:69.8351):3.54575e-08,Anomalepis_aspinosus:90.3009):2.03304e-06):9.98299e-10,Micrelaps_bicoloratus:41.5064):5.85548e-07):0.319392):0.0324474):0.019702,Pareas_carinatus:48.8845):0.0468476):0.00222083,Tropidophis_fuscus:51.169):0.0284622):0.0260445,Xenophidion_acanthognathus:43.99):0.00364109):0.0406094,Stenocercus_santander:121.85):0.0401312):0.181477):0.0350912):0.00382307):0.00880833,Platysaurus_torquatus:76.7782):5.52669):7.89428,Dibamus_deharvengi:163.436);
(((((((Stenocercus_santander:140.398,Diporiphora_reginae:140.398):11.4267,Abronia_graminea:151.825):3.92372,(((((((((((Helicops_tapajonicus:25.5386,Macroprotodon_mauritanicus:25.5386):18.5603,Atractus_hostilitractus:44.0989):1.67114,(Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):6.91228):11.5705,(Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):32.6234):3.24859,(Homalophis_gyii:27.3309,Cerberus_schneiderii:27.331):33.2582):4.7049,(Causus_rhombeatus:27.2765,Bothrops_bilineata:27.2765):38.0175):1.94022,Pareas_carinatus:67.2343):13.055,Acrochordus_granulatus:80.2892):1.25011,Bolyeria_multocarinata:81.5394):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):4.33796,Tropidophis_taczanowskyi:90.3715):65.3768):2.18984,(Echinosaura_palmeri:154.799,Trogonophis_wiegmanni:154.799):3.13913):3.46055,(Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):97.8612):8.37494,(Platysaurus_torquatus:84.0421,((Coryphophylax_subcristatus:110.605,(((Gerrhosaurus_auritus:96.4907,(Myriopholis_ionidesi:77.5283,(Hologerrhum_dermali:43.7823,(((Varanus_dumerilii:128.237,((Epictia_signata:65.5191,((Achalinus_niger:47.2142,(((Achalinus_formosanus:48.3662,(Acrochordus_javanicus:24.5867,(Bothrops_leucurus:18.3022,(Micrelaps_bicoloratus:45.4331,(((((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:94.9357):67.9446,Zygaspis_vandami:48.9505):8.03443e-07,Afrotyphlops_bibronii:83.7835):2.30595e-06,Anomalepis_aspinosus:98.563):2.14044e-06):0.387477):0.0175445):0.0218761):0.00699546,Celestus_macrotus:46.1106):2.08533e-06,Siphlophis_longicaudatus:22.3659):0.0227749):0.00242402,Tropidophis_fuscus:55.899):0.0275726):0.0319212,Xenophidion_acanthognathus:48.019):0.00397424):0.0480698,Cerberus_australis:8.90721):0.0400582,Liotyphlops_trefauti:94.4282):0.00874475):0.017493):1.5149e-06):0.13248,Helminthophis_frontalis:96.2592):0.039362,Pareas_margaritophorus:53.0474):0.0424748):0.00421031,Trachyboa_boulengeri:45.6454):0.00540394):6.03238):8.61657,((Dibamus_deharvengi:38.4776,Dibamus_tiomanensis:38.4776):37.1633,Dibamus_smithi:75.6409):102.749);
((((((((((((((((((Atractus_hostilitractus:25.5386,Macroprotodon_mauritanicus:25.5386):18.5603,Helicops_tapajonicus:44.0989):1.67114,(Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):6.91228):11.5705,((Cryptophis_incredibilis:24.7172,Demansia_quaesitor:24.7172):31.9093,Micrelaps_bicoloratus:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,Cerberus_schneiderii:27.331):33.2582):4.7049,(Causus_rhombeatus:27.2765,Bothrops_bilineata:27.2765):38.0175):1.94022,Pareas_carinatus:67.2343):13.055,Acrochordus_javanicus:80.2892):1.25011,Bolyeria_multocarinata:81.5394):4.49415,(Uropeltis_pulneyensis:27.2254,Uropeltis_melanogaster:27.2254):58.808):4.33796,(Tropidophis_taczanowskyi:36.5855,Trachyboa_boulengeri:36.5854):53.786):9.25122,(Liotyphlops_trefauti:93.4721,Helminthophis_frontalis:93.4721):6.15054):2.45685,Myriopholis_ionidesi:102.079):53.6687,((Stenocercus_santander:140.398,Coryphophylax_subcristatus:140.398):11.4267,((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2209,Varanus_dumerilii:128.448):23.3767):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,Oligosoma_lichenigera:161.399):8.37494,((Diporiphora_reginae:110.79,((Gerrhosaurus_auritus:96.264,((((Epictia_signata:65.1448,((Achalinus_niger:48.0251,(((Achalinus_formosanus:48.5948,((Acrochordus_granulatus:32.4613,(Dibamus_smithi:76.3525,(((Afrotyphlops_bibronii:83.7986,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:94.9357):67.9446):0,Anomalepis_aspinosus:98.563):0,Chioninia_geisthardti:63.5144):0):0.350025):0.0374527,Bothrops_leucurus:18.4305):0.0394206):0.00483486,Rhinophis_dorsimaculatus:13.7782):0.00216268,Siphlophis_longicaudatus:22.4414):0.0227749):0.00242402,Tropidophis_fuscus:55.9556):0.0275726):0.0319212,Xenophidion_acanthognathus:48.0234):0.0520441,Cerberus_australis:8.90941):0.0488029,Hologerrhum_dermali:43.7741):0.0174945):0.171842,Pareas_margaritophorus:53.0667):0.0383019):0.0137871,Platysaurus_torquatus:84.1797):6.03239):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
((((((((((((Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829,((Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582,(Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):21.7314):6.64512):9.14694,Achalinus_niger:76.3811):5.15816,Bolyeria_multocarinata:81.5394):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):13.5892,(Liotyphlops_trefauti:93.4721,Helminthophis_frontalis:93.4721):6.15054):2.45685,(Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):42.017):53.6687,((Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):66.2626,(Abronia_graminea:46.2269,Celestus_macrotus:46.2269):105.598):3.92372):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994,(Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78):32.0812):8.37494,(Trachyboa_boulengeri:45.5376,(Hologerrhum_dermali:43.7827,((Varanus_dumerilii:128.167,((Sphaerodactylus_argivus:94.7649,(((Achalinus_formosanus:49.0561,(Acrochordus_javanicus:24.0261,(Bothrops_leucurus:18.6886,((Bothrops_bilineata:22.4036,((Acrochordus_granulatus:32.9005,(Demansia_quaesitor:30.5944,(Micrelaps_bicoloratus:45.0874,((((Macroprotodon_mauritanicus:33.4622,((Afrotyphlops_bibronii:83.8544,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):90.9897,Tropidophis_taczanowskyi:47.3474):0.156666):0,Causus_rhombeatus:30.4904):0):2.4405e-06,Atractus_hostilitractus:29.601):9.99503e-10,Dibamus_smithi:75.8991):9.99502e-10,Anomalepis_aspinosus:98.5736):2.0039e-06):0.348616):0.00140901):2.05727e-06,Cryptophis_incredibilis:38.9492):0.0340052):0.00344145,Helicops_tapajonicus:24.6916):3.99797e-06):0.0175445):0.0218761):0.00699755,Siphlophis_longicaudatus:22.1986):0.0251989,Tropidophis_fuscus:55.1076):0.0310663):0.0284275,Xenophidion_acanthognathus:48.0418):0.00397424):0.044325,Stenocercus_santander:132.919):0.0525477):0.236021):6.03779):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
(((((((Diporiphora_reginae:85.5619,Coryphophylax_subcristatus:85.5619):66.2626,Abronia_graminea:151.825):3.92372,((((((Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829,((((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.0367,Hologerrhum_dermali:43.8945):13.4461,(Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):32.6234):3.24859,(Homalophis_gyii:27.3309,Cerberus_schneiderii:27.331):33.2582):6.64512):9.14694,Achalinus_formosanus:76.3811):5.15816,Bolyeria_multocarinata:81.5394):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):13.5892,(Liotyphlops_trefauti:93.4721,Helminthophis_frontalis:93.4721):6.15054):56.1255):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Gerrhosaurus_auritus:73.818,Platysaurus_torquatus:73.818):55.4994,Oligosoma_lichenigera:129.317):32.0812):8.37494,((Myriopholis_ionidesi:77.7612,(Cerberus_australis:8.90891,((Varanus_dumerilii:128.188,(((Epictia_signata:65.6087,((Achalinus_niger:47.0609,(((Acrochordus_javanicus:24.145,(Bothrops_leucurus:18.2885,(((Acrochordus_granulatus:32.7779,(Micrelaps_bicoloratus:45.115,(((((Dibamus_deharvengi:48.177,(Afrotyphlops_bibronii:83.8794,(Macroprotodon_mauritanicus:33.5321,((Amalosia_jacovae:71.6259,(Underwoodisaurus_seorsus:162.724,Tropidophis_taczanowskyi:47.3474):0.156662):1.78065e-06,Causus_rhombeatus:30.5171):6.81957e-07):4.5316e-07):1.70382e-06):7.36683e-07,Atractus_hostilitractus:29.6211):9.99521e-10,Dibamus_smithi:75.8552):9.99521e-10,Anomalepis_aspinosus:98.5736):2.08251e-06,Chioninia_geisthardti:63.5555):0):0.350025):0.0340072,Bothrops_bilineata:22.1299):0.00344145,Helicops_tapajonicus:24.6591):3.99797e-06):0.0175445):0.0288716,Celestus_macrotus:46.1383):2.08533e-06,Siphlophis_longicaudatus:22.1888):0.0227749):0.00242402,Tropidophis_fuscus:55.5059):0.0275726):0.00349374,Sphaerodactylus_argivus:94.7876):0.0284275,Xenophidion_acanthognathus:48.0362):0.00397424):0.044325,Stenocercus_santander:132.919):0.00374481):0.0662959):0.218528,Trachyboa_boulengeri:45.7469):6.03785):8.61657,Dibamus_tiomanensis:178.39);
((((((((((((((((((Macroprotodon_mauritanicus:44.0989,(Siphlophis_longicaudatus:16.3222,Helicops_tapajonicus:16.3222):27.7767):1.67114,((Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):5.0367,Hologerrhum_dermali:43.8945):1.87558):11.5705,((Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):31.9093,Micrelaps_bicoloratus:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,Cerberus_schneiderii:27.331):33.2582):4.7049,Causus_rhombeatus:65.294):1.94022,Pareas_margaritophorus:67.2343):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):3.90805,Acrochordus_granulatus:80.2892):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):4.33796,Trachyboa_boulengeri:90.3714):9.25122,Helminthophis_frontalis:99.6226):2.45685,((Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):26.9423,Afrotyphlops_bibronii:87.0048):15.0747):53.6687,((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2209,Varanus_dumerilii:128.448):27.3004):2.18984,((Trogonophis_wiegmanni:49.0243,Zygaspis_vandami:49.0243):105.775,Echinosaura_palmeri:154.799):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,Gerrhosaurus_auritus:129.317):32.0812):8.37494,((Coryphophylax_subcristatus:111.241,(Diporiphora_reginae:110.189,((Cerberus_australis:8.90668,((Sphaerodactylus_argivus:94.7804,(((Acrochordus_javanicus:24.1673,((Bothrops_bilineata:22.1509,(Atractus_hostilitractus:29.5357,(((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):90.9897,Tropidophis_taczanowskyi:47.3474):0.156668,Anomalepis_aspinosus:98.5735):0):0.384034):0.00344545,Bothrops_leucurus:18.7157):0.0175445):0.000514675,Pareas_carinatus:53.1296):0.0535579,Tropidophis_fuscus:56.1613):0.0310663):0.0767267,Stenocercus_santander:132.919):0.00374481):0.0400581,Liotyphlops_trefauti:94.4477):0.236383):0.00417286):0.00961424,Platysaurus_torquatus:84.1505):6.03239):8.61657,((Dibamus_deharvengi:38.4776,Dibamus_smithi:38.4776):37.1633,Dibamus_tiomanensis:75.6409):102.749);
((((((((((Bolyeria_multocarinata:50.5319,Xenophidion_acanthognathus:50.5319):35.1459,((Pareas_carinatus:48.3887,Pareas_margaritophorus:48.3887):22.258,((((Siphlophis_longicaudatus:17.1506,Helicops_tapajonicus:17.1506):30.9424,Rhabdophis_auriculata:48.0931):12.1577,(Demansia_quaesitor:25.9717,Cryptophis_incredibilis:25.9717):34.2791):3.41347,(Homalophis_gyii:28.718,(Cerberus_australis:9.39369,Cerberus_schneiderii:9.39369):19.3244):34.9462):6.98238):15.0311):4.72224,Uropeltis_pulneyensis:90.3999):4.55813,(Tropidophis_fuscus:29.1283,Trachyboa_boulengeri:29.1283):65.8297):9.72075,(Liotyphlops_trefauti:98.2161,Helminthophis_frontalis:98.2161):6.4627):2.58154,Myriopholis_ionidesi:107.26):56.3926,((Diporiphora_reginae:89.9044,Coryphophylax_subcristatus:89.9044):69.6256,(Abronia_graminea:48.5731,Celestus_macrotus:48.5731):110.957):4.12286):2.30098,(Echinosaura_palmeri:162.656,Trogonophis_wiegmanni:162.656):3.29845):3.63618,((Gerrhosaurus_auritus:77.5645,Platysaurus_torquatus:77.5645):58.3162,Oligosoma_lichenigera:135.881):33.7094):8.8,(Hologerrhum_dermali:46.0049,(((((Achalinus_niger:49.9151,((Achalinus_formosanus:52.1478,(Acrochordus_javanicus:25.3929,((Bothrops_bilineata:22.9701,(Tropidonophis_parkeri:40.7888,((Acrochordus_granulatus:33.3982,(Dibamus_tiomanensis:72.7451,((Chioninia_geisthardti:66.7471,((((Dibamus_deharvengi:50.7164,(Afrotyphlops_bibronii:88.2204,(Macroprotodon_mauritanicus:35.2119,((Zygaspis_vandami:51.4695,((Underwoodisaurus_seorsus:171.147,Amalosia_jacovae:75.2537):1.87101e-06,Causus_rhombeatus:32.0378):3.48516e-07):9.97291e-10,Tropidophis_taczanowskyi:49.7505):3.67064e-07):4.76162e-07):1.79029e-06):7.74064e-07,Atractus_hostilitractus:31.085):9.99545e-10,Dibamus_smithi:79.7512):9.99544e-10,Anomalepis_aspinosus:103.577):2.18831e-06):9.98517e-10,Micrelaps_bicoloratus:47.49):6.71709e-07):0.367789):0.0149828,Uropeltis_melanogaster:16.6348):0.00205877):0.0186916):0.00362032,Bothrops_leucurus:19.5184):0.018435):0.0229864):0.00508025,Rhinophis_dorsimaculatus:14.6279):0.0262033):0.031519,Epictia_signata:68.7419):0.00367106,Sphaerodactylus_argivus:99.5474):0.0340462,Varanus_dumerilii:134.694):0.0465747,Stenocercus_santander:139.665):0.0552147):6.59221);
((((((((((((Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081,((((((Atractus_hostilitractus:25.5386,Helicops_tapajonicus:25.5386):20.2314,(Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):6.91228):11.5705,((Demansia_quaesitor:24.7172,Cryptophis_incredibilis:24.7172):31.9093,Micrelaps_bicoloratus:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,(Causus_rhombeatus:27.2765,Bothrops_leucurus:27.2765):38.0175):1.94022,(Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829):13.055):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483):4.49415,(Uropeltis_pulneyensis:27.2254,Uropeltis_melanogaster:27.2254):58.808):4.33796,(Tropidophis_taczanowskyi:36.5855,Trachyboa_boulengeri:36.5854):53.786):9.25122,(Anomalepis_aspinosus:98.0819,Liotyphlops_trefauti:98.0819):1.54075):2.45685,((Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):26.9423,Afrotyphlops_bibronii:87.0048):15.0747):53.6687,(((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2209,Varanus_dumerilii:128.448):23.3767,Diporiphora_reginae:151.825):3.92372):2.18984,(Echinosaura_palmeri:154.799,Trogonophis_wiegmanni:154.799):3.13913):3.46055,((Chioninia_geisthardti:63.5374,Oligosoma_lichenigera:63.5374):65.78,Platysaurus_torquatus:129.317):32.0812):8.37494,(Coryphophylax_subcristatus:111.046,((Gerrhosaurus_auritus:96.1714,(Hologerrhum_dermali:43.7769,((Sphaerodactylus_argivus:94.7799,((Achalinus_niger:47.5961,(((Achalinus_formosanus:48.6396,(Bothrops_bilineata:22.4083,((Dibamus_deharvengi:48.5817,(((Underwoodisaurus_seorsus:162.881,Amalosia_jacovae:71.6871):2.11232e-06,Zygaspis_vandami:48.9644):3.5028e-07,Macroprotodon_mauritanicus:33.5101):2.15698e-06):3.4614e-06,Dibamus_tiomanensis:69.2083):0.384031):0.042866):0.00483486,Rhinophis_dorsimaculatus:13.8381):0.00216268,Siphlophis_longicaudatus:22.3486):0.0227749):0.00242402,Tropidophis_fuscus:56.0493):0.0310663):0.0767267,Stenocercus_santander:132.981):0.0525477):0.0174945):0.13248,Helminthophis_frontalis:96.2906):0.0818368):6.04204):8.61657,Dibamus_smithi:178.39);
((((((((((((((((((Macroprotodon_mauritanicus:44.0989,Siphlophis_longicaudatus:44.0989):1.67114,(Rhabdophis_auriculata:38.8578,Tropidonophis_parkeri:38.8578):6.91228):11.5705,((Micrelaps_bicoloratus:24.7172,Demansia_quaesitor:24.7172):31.9093,Cryptophis_incredibilis:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,Cerberus_schneiderii:27.331):33.2582):4.7049,(Causus_rhombeatus:27.2765,Bothrops_leucurus:27.2765):38.0175):1.94022,(Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829):9.14694,Achalinus_niger:76.3811):3.90805,(Acrochordus_javanicus:13.7811,Acrochordus_granulatus:13.7811):66.5081):1.25011,(Bolyeria_multocarinata:48.0911,Xenophidion_acanthognathus:48.0911):33.4483):4.49415,((Rhinophis_dorsimaculatus:11.0764,Uropeltis_melanogaster:11.0764):16.149,Uropeltis_pulneyensis:27.2254):58.808):4.33796,(Tropidophis_taczanowskyi:36.5855,Tropidophis_fuscus:36.5854):53.786):9.25122,((Liotyphlops_trefauti:93.4721,Helminthophis_frontalis:93.4721):4.60979,Anomalepis_aspinosus:98.0819):1.54075):2.45685,(Myriopholis_ionidesi:60.0625,Epictia_signata:60.0625):42.017):53.6687,((Abronia_graminea:46.2269,Celestus_macrotus:46.2269):82.2209,Varanus_dumerilii:128.448):27.3004):2.18984,(Echinosaura_palmeri:154.799,Trogonophis_wiegmanni:154.799):3.13913):3.46055,Oligosoma_lichenigera:161.399):8.37494,(Platysaurus_torquatus:84.4584,((Coryphophylax_subcristatus:110.853,(Diporiphora_reginae:109.801,(Gerrhosaurus_auritus:96.3642,((Cerberus_australis:8.91338,((Achalinus_formosanus:48.3819,((Bothrops_bilineata:21.7566,(Zygaspis_vandami:48.9878,((((Afrotyphlops_bibronii:83.9265,((Underwoodisaurus_seorsus:71.734,Amalosia_jacovae:71.734):23.2017,Sphaerodactylus_argivus:94.9357):67.9447):0,Atractus_hostilitractus:29.4589):0,Chioninia_geisthardti:63.5295):0,Dibamus_smithi:76.4728):0):0.384032):0.00344145,Helicops_tapajonicus:24.7125):0.0394246):0.13999,Stenocercus_santander:132.981):0.00374481):0.0488029,Hologerrhum_dermali:43.7769):0.0174945):0.210144):0.00417286):0.00421031,Trachyboa_boulengeri:45.4858):0.00540394):6.03239):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
((((((((((((Acrochordus_javanicus:12.6259,Acrochordus_granulatus:12.6259):60.933,((((((Siphlophis_longicaudatus:23.3978,Atractus_hostilitractus:8.4438):17.0045,(Helicops_tapajonicus:14.954,Macroprotodon_mauritanicus:14.954):40.4023):1.53106,(Hologerrhum_dermali:40.215,Rhabdophis_auriculata:40.215):1.71836):10.6006,((Demansia_quaesitor:22.6453,Cryptophis_incredibilis:22.6453):29.2345,Micrelaps_bicoloratus:51.8797):0.654224):2.97628,(Homalophis_gyii:25.0399,(Cerberus_australis:8.19056,Cerberus_schneiderii:8.19056):16.8494):30.4703):4.31051,(Causus_rhombeatus:24.99,Bothrops_leucurus:24.9901):34.8307):13.7382):1.14532,(Bolyeria_multocarinata:44.0598,Xenophidion_acanthognathus:44.0598):30.6445):4.11743,(Uropeltis_pulneyensis:24.9432,Uropeltis_melanogaster:24.9432):53.8784):3.97433,((Tropidophis_fuscus:25.3976,Trachyboa_boulengeri:25.3976):8.12101,Tropidophis_taczanowskyi:33.5187):49.2774):8.47573,Anomalepis_aspinosus:91.2717):2.2509,((Myriopholis_ionidesi:55.0277,Epictia_signata:55.0277):24.6839,Afrotyphlops_bibronii:79.7116):13.8111):49.1699,((Stenocercus_santander:128.629,Coryphophylax_subcristatus:128.629):10.4689,(Abronia_graminea:42.3519,Celestus_macrotus:42.3519):96.7458):3.59481):2.00628,((Trogonophis_wiegmanni:44.9148,Zygaspis_vandami:44.9148):96.9084,Echinosaura_palmeri:141.823):2.87599):3.17047,((Gerrhosaurus_auritus:67.6302,Platysaurus_torquatus:67.6302):50.8471,(Chioninia_geisthardti:58.2114,Oligosoma_lichenigera:58.2114):60.266):29.392):7.67291,(Diporiphora_reginae:101.175,((Helminthophis_frontalis:88.2601,(((Achalinus_niger:42.9302,((Achalinus_formosanus:44.4673,((Bothrops_bilineata:20.4941,(Tropidonophis_parkeri:35.5462,((((Sphaerodactylus_argivus:86.9777,Underwoodisaurus_seorsus:86.9777):62.2492,Amalosia_jacovae:65.6447):4.23235e-06,Dibamus_deharvengi:44.9371):5.16201e-07,Dibamus_smithi:70.0189):0.335545):0.0162976):0.019702,Pareas_carinatus:49.0646):0.0195708):0.00442958,Rhinophis_dorsimaculatus:12.6258):0.0228472):0.0603686,Varanus_dumerilii:117.504):0.0807406,Liotyphlops_trefauti:86.5346):0.145414):0.0360625,Pareas_margaritophorus:48.7006):0.0350912):5.53935):7.89428,Dibamus_tiomanensis:163.436);
((((((((((((((((((Atractus_hostilitractus:25.5386,Siphlophis_longicaudatus:25.5386):20.2314,Rhabdophis_auriculata:45.7701):11.5705,((Demansia_quaesitor:24.7172,Micrelaps_bicoloratus:24.7172):31.9093,Cryptophis_incredibilis:56.6264):0.714082):3.24859,(Homalophis_gyii:27.3309,(Cerberus_australis:8.93996,Cerberus_schneiderii:8.93996):18.391):33.2582):4.7049,(Bothrops_bilineata:8.26532,Bothrops_leucurus:8.26532):57.0287):1.94022,(Pareas_carinatus:46.0514,Pareas_margaritophorus:46.0514):21.1829):9.14694,(Achalinus_formosanus:30.5193,Achalinus_niger:30.5193):45.8618):3.90805,Acrochordus_granulatus:80.2892):1.25011,Bolyeria_multocarinata:81.5394):4.49415,(Uropeltis_pulneyensis:27.2254,Rhinophis_dorsimaculatus:27.2254):58.808):4.33796,Trachyboa_boulengeri:90.3714):9.25122,Liotyphlops_trefauti:99.6226):2.45685,Epictia_signata:102.08):53.6687,(Coryphophylax_subcristatus:151.825,Abronia_graminea:151.825):3.92372):2.18984,(Echinosaura_palmeri:154.799,Trogonophis_wiegmanni:154.799):3.13913):3.46055,(Gerrhosaurus_auritus:129.317,Oligosoma_lichenigera:129.317):32.0812):8.37494,((Diporiphora_reginae:109.154,(Helminthophis_frontalis:96.2584,(Myriopholis_ionidesi:77.8683,(Hologerrhum_dermali:43.7827,((Varanus_dumerilii:128.167,((Sphaerodactylus_argivus:94.7508,(((Acrochordus_javanicus:23.1032,(Helicops_tapajonicus:24.6059,(Tropidonophis_parkeri:38.8102,((Chioninia_geisthardti:63.5282,(((Afrotyphlops_bibronii:83.9576,(Macroprotodon_mauritanicus:33.521,((Zygaspis_vandami:48.9678,((Underwoodisaurus_seorsus:162.881,Amalosia_jacovae:71.6612):1.78064e-06,Causus_rhombeatus:30.4904):3.31671e-07):9.97154e-10,Tropidophis_taczanowskyi:47.3474):3.49287e-07):4.53162e-07):2.26725e-06,Dibamus_smithi:75.899):3.87025e-08,Anomalepis_aspinosus:98.5735):2.21905e-06):0.364284,Uropeltis_melanogaster:15.9027):0.00195933):0.0212302):0.0175485):0.0288715,Celestus_macrotus:46.1465):0.025201,Tropidophis_fuscus:55.6651):0.0310663):0.0284275,Xenophidion_acanthognathus:48.0418):0.00397423):0.044325,Stenocercus_santander:132.919):0.0525477):0.017493):0.132481):0.0776639):0.0137871,Platysaurus_torquatus:84.1032):6.03243):8.61657,(Dibamus_tiomanensis:38.4776,Dibamus_deharvengi:38.4776):139.912);
